,Monthly-payment,type_of_credit
790,583543.973586544,Crédito productivo rural productivo activos fijos
791,4538.493475296138,Avance
792,213017.34878019113,  Empleados 
793,4004.074335238763,Avance
794,689053.2354969637,  Pensionados 
795,2754.2158915547084,Avance
796,597159.1877488374,   Pensionados Sustitu Pasivos
797,13730.599538208333,Avance
798,1140.0697004794995,Avance
799,151667.8985635129,Credito Digital
800,483960.07144925045,Microcredito Empresarial Activos Fijos
801,11149.206360729346,Avance
802,250718.35132038282, volante Empleados
803,41735.88586680988,Microcredito Cupo de Crédito
804,309.9131945843199,Avance
805,8262.987078236572,Avance
806,1520111.7995174713, Libre Inversion
807,16685.527890291367,Avance
808,217614.1732090691, volante Microempresarios Nuevos
809,12690.126257736276,Avance
810,23471.70647445338,Avance
811,5353.768135252395,Avance
812,10084.461961039384,Avance
813,55590.92019606041,Avance
814,112385.21361740866, Libre Inversion
815,13257.264374822318,Avance
816,257347.46892162404, volante Pensionados
817,4349.009823523486,Avance
818,1230.2037777772123,Avance
819,10113.538933038408,Avance
820,4572.3097161587275,Avance
821,583234.0809932733, Pensionados
822,275649.8956223473, volante Microempresarios Nuevos
823,236104.03936091004,Micro Empresar Activos Fijos er Credito
824,282592.32881957584,Libre Inversion Empleados 
825,688798.7183484262,Pensionados  Apalancamiento  
826,390357.8925682458,Profund Refinanc Pensionados
827,482364.87392294913,Micro Empresar Activos Fijos er Credito
828,143029.28687006104,Micro Empresarial Activos Fijos do Credito
829,55480.15619369695,Avance
830,5586.325281587921,Avance
831,2696.1750215448096,Avance
832,381482.3372344633, Libre Inversion
833,83374.25889529608,Avance
834,473493.11783195677,Micro Empresarial Activos Fijos do Credito
835,477837.9228547382,   Pensionados Sustitu Pasivos
836,4498.117703341985,Avance
837,836500.2932706935,Independientes Tipo A Apalancamiento  
838,971.6738254665325,Avance
839,124906.41017902025,Avance
840,22076.13843512617,Avance
841,13946.331893158367,Avance
842,13726.730829184458,Avance
843,5691.476367760881,Avance
844,1082164.872497937, Libre Inversion
845,4562.114386959566,Avance
846,429.3258861949165,Avance
847,413242.9452755957,Credito Digital
848,1569.7581733332736,Avance
849,483010.49314401386,Pensionados  Apalancamiento  
850,3256.720076558393,Avance
851,223667.40361310187, volante Microempresarios Nuevos
852,1514550.5866868675, Libre Inversion
853,397823.3795022536,Credi Pensionados Nomina
854,135738.6666232118,Micro Empresarial Activos Fijos do Credito
855,1015885.5470712015, Libre Inversion
856,423820.42904325115,Independientes Tipo A Apalancamiento  
857,2445.387748146645,Avance
858,2555851.3454539576,Pensionados  Apalancamiento  
859,700987.1057736184,Microempresario 
860,2272.2236342909605,Avance
861,199911.80145577362,Libre Inversion Empleados 
862,315348.2502928073,Micro Empresar Activos Fijos er Credito
863,7049.590800609067,Avance
864,11022.76656213198,Avance
865,5169424.203448676, Libre Inversion
866,5493.373838760122,Avance
867,8321.05514191616,Avance
868,86591.50969876636,Premium
869,27671.3717632762,Avance
870,9947.236367096799,Avance
871,33270.51595559613,Avance
872,5629.130049963961,Avance
873,8586.230584416346,Avance
874,4221.918442310686,Avance
875,397928.6376600506,Libre Inversion Empleados 
876,8529.843810247501,Avance
877,1151833.2673325194, Libre Inversion
878,984815.055529493,Crédito productivo urbano Micro 
879,123155.22349373724, Readquisición Independientes
880,509373.15527854935,Micro Empresar Activos Fijos er Credito
881,284632.69865385466,Credito Digital
882,279917.55720446445, Libre Inversion
883,70647.53902086096,Pensionados  Apalancamiento   
884,5493.906061625049,Avance
885,11177.143126706871,Avance
886,261115.46705524952,Credito Digital
887,257135.59584756187,  Empleados 
888,69500.2887948353,Trabajadores Prosperando
889,13923.278081700537,Avance
890,1028768.7905105385,Microempresario 
891,368993.04689283663, Libre Inversion
892,334456.2348238816, Libre Inversion
893,331992.85975460894,  Pensionados Refinanciación
894,385376.4365704043, Libre Inversion
895,144899.45927657143, volante Microempresarios Nuevos
896,1812044.6535547157,  Adelanto de Prima
897,84719.90509752896,Pensionados  Apalancamiento  
898,619221.7636034202, Independientes 
899,219486.7541148382, volante Microempresarios Nuevos
900,174320.6832031525,Independientes Tipo A Apalancamiento  
901,13841.95902167229,Avance
902,3435.9960832162174,Avance
903,39661.588703309084,Premium
904,4449.409913398975,Avance
905,52918.27997046117,Avance
906,2135.8076441681133,Avance
907,117106.1373736361,Micro Empresarial Activos Fijos do Credito
908,139724.00038951295,Pensionados  Apalancamiento  
909,8199.56635526119,Avance
910,445350.9078019796,Microempresario 
911,2964127.149918195,Pensionados  Apalancamiento  
912,96000.79149501436,Micro Empresar Activos Fijos er Credito
913,4610.728139351912,Avance
914,1124904.574281724, Libre Inversion
915,665615.1883033407,Pensionados  Apalancamiento  
916,752827.7336745423,Premium Emleados e Independientes
917,8435.795360779834,Avance
918,2893.668733018876,Avance
919,2850.7240165795947,Avance
920,567925.9329468913,   Pensionados Sustitu Pasivos
921,8438.392145828599,Avance
922,11067.488172455824,Avance
923,198429.59843830715,Credito Digital
924,119909.51100342195,Microcredito Empresarial Activos Fijos
925,540773.0596578922,Micro Convenio 
926,10898.69528734548,Avance
927,277986.7509050048,Libre Inversion Empleados 
928,173154.15333276658,Microcredito Empresarial Activos Fijos
929,643548.046472413, Libre Inversion
930,736980.0209957875,Independientes Tipo B Apalancamiento  
931,4471.095519303108,Avance
932,2796.190721916162,Avance
933,242773.44265932558,Credito Digital
934,381776.5998105706,Microcredito Empresarial Activos Fijos
935,467450.59291688184, volante Pensionados
936,4291073.963722565, Libre Inversion
937,371387.75056985265,  Pensionados 
938,205220.84024730083,Microempresario 
939,7369.58945623136,Avance
940,288379.23820955935, volante Independientes
941,3325.58886025423,Avance
942,9725.589529798837,Avance
943,2788.330534824557,Avance
944,838582.1616163781, volante Independientes
945,261115.48213447173, volante Pensionados
946,133938.17061099608,Pensionados  Apalancamiento  
947,36126.83190028467,Avance
948,350001.8252948553,digital
949,8908.752123453385,Avance
950,396343.7690431284,Micro Empresarial Activos Fijos do Credito
951,168582.00241932122,Pensionados  Apalancamiento   
952,1220.4209569499794,Avance
953,175429.92478985945, Libre Inversion
954,527749.1449859119,Credito Digital
955,16802.191493965798,Avance
956,8452.00090557949,Avance
957,165718.947314354, Libre Inversion
958,171639.43289108088,  Pensionados 
959,304982.34314145776,Credito Digital
960,225530.32695749638,Pensionados  Apalancamiento   
961,1729873.9014040146,Pensionados  Apalancamiento   
962,251332.46218909693,Preferencial
963,10980.167682652402,Avance
964,13941.906644399822,Avance
965,221319.67221158431,Empleados de personas Naturales
966,1364.0941385236736,Avance
967,256533.00644399627,Credito Digital
968,1235065.3928041696,Preferencial
969,8340.268243683282,Avance
970,574602.8809801982,Libre Inversion
971,757562.664713539,Pensionados  Apalancamiento  
972,305002.998909399,Micro Empresarial Activos Fijos do Credito
973,762.0730957104721,Avance
974,192460.16319207245,  Empleados 
975,1688.1729677643084,Avance
976,1120.2581523927731,Avance
977,16622.73687515871,Avance
978,103649.74100865176,Credito Digital
979,792554.3843676376,   Pensionados Sustitu Pasivos
980,304940.3833971606,Micro Empresarial Activos Fijos do Credito
981,3880.7099262127117,Avance
982,281653.846254367,Avance
983,27811.40373338751,Avance
984,607954.4808606452,Productivo urbano de credito Capital de Trabajo
985,725687.731067393,Pensionados  Apalancamiento  
986,5588.587527807417,Avance
987,430122.27914183127,digital
988,1530.5797291532417,Avance
989,388514.3024415771,Micro 
990,116312.31314141807,Credito Digital
991,1384057.5588444867, volante Microempresarios Nuevos
992,7197.43004692223,Microcredito Cupo de Crédito
993,15014.08442655281,Avance
994,16672.131077321123,Avance
995,11122.832867087965,Avance
996,76676.40199533568,Premium
997,16669.728458944544,Avance
998,2907.506853054788,Avance
999,469655.71427361306,Credito Digital
