Country,region,gdp2011,gdp2012,gdp2013,gdp2014,goverment_effectiveness,articles,percent_internet_users,Gross_fixed_capital,investment,trade,health_expenditure,employment,lfexp,pop_growth
Tanzania,SSF,838.999267578125,851.910705566406,882.8115234375,913.811218261719,-0.660571336746216,401.13,3.2,35.0995294827868,34.7360333035223,56.1661241821809,5.0559845,82.773,61.049,2.79985031213535
Thailand,EAS,5070.23740191942,5403.87846036273,5516.61164164135,5541.46599361845,0.099299393594265,7243.97,23.7,25.8363693834547,26.7914582468449,139.675407224576,3.56825495,72.743,76.421,0.621807948253872
Timor-Leste,EAS,1237.48383284275,1269.41629276068,1281.92864092574,1312.96494079465,-1.18563520908356,3.06,4.0,70.1085796097319,70.3349318094574,140.766349625231,6.86541462,65.228,65.697,2.32623937394203
Togo,SSF,663.963778088896,687.495795744285,709.092304171157,730.291525419946,-1.37212538719177,48.88,3.5,21.5934118845366,19.9043687048786,76.6552742619342,4.55412722,57.06,57.925,2.69461885935872
Tonga,EAS,3892.76783333257,3932.59369314639,3962.1694894595,4058.815614369,-0.328386217355728,1.95,25.0,27.9219300625594,35.2538285987265,78.8578633613417,3.82126665,55.274,70.381,0.158161636914974
Tunisia,MEA,3784.74620448381,3900.05126518371,3947.59276091668,4021.60476871861,-0.00149573176167905,3699.17,39.1,23.1108457618913,25.0372425723868,100.106379304237,6.12299299,38.899,75.46,1.10896127086771
Turkiye,ECS,9201.33726059829,9519.81508910914,10195.8475785153,10556.1170411504,0.365056276321411,26838.73,43.1,27.7440476695124,31.0033305545783,53.3041756356468,4.65,44.983,74.941,1.46777416449143
Turkmenistan,ECS,4379.74943394339,4761.0792759807,5131.16736462999,5533.03528846527,-1.51512265205383,12.23,5.0,51.9318442057253,51.9318442057253,111.062833823441,3.24805617,47.299,68.567,2.11713816000684
Uganda,SSF,816.516366587228,823.580468285493,828.988669729986,845.978664791099,-0.559457004070282,416.4,4.6,26.381152491705,26.7549805283512,39.7552255606122,6.6959095,77.328,57.965,2.93194913680129
Ukraine,ECS,2418.12084960938,2426.92944335938,2432.41625976563,2308.6435546875,-0.867093980312347,6319.59,28.7,18.3513220642495,20.4440036822421,104.805073904259,6.82,51.849,70.8092682926829,-0.319413470604977
United Kingdom,ECS,42459.9629998419,42802.0207834042,43281.5764200721,44336.537861323,1.60419464111328,96414.12,85.4,15.7116306485664,15.9295436638017,63.5654009707745,9.92486763,56.715,80.9512195121951,0.781506562236639
United States,NAC,53259.2552138539,54080.2286497215,54844.2425797154,55817.5632471958,1.5137984752655,426831.73,69.7,18.7369821481549,19.0335385248926,30.842478575914,16.13996315,57.574,78.6414634146341,0.726786704810745
Uruguay,LCN,15443.9961926395,15949.3176985435,16639.4054750651,17122.0364563225,0.539623916149139,577.09,51.4,19.1185676352051,20.8823110125109,53.2470340109018,7.94897985,61.853,76.983,0.248141512237734
Uzbekistan,ECS,2271.00936222974,2395.84036755713,2530.68447898548,2659.99075095143,-0.698397278785706,380.73,18.6,20.7843666958551,26.7079576787461,49.6542884929068,5.26,54.879,69.649,1.5301816854096
Vanuatu,EAS,2857.67479579179,2823.80523018966,2774.47446807163,2798.19313971776,-0.213237464427948,7.94,9.2,26.9109643712358,28.7250562368478,96.9987664175314,3.59819388,60.685,69.551,2.16980126854337
Viet Nam,EAS,2132.90453762087,2224.11404253256,2320.08431444934,2439.28655744423,-0.209270849823952,1220.53,35.1,30.5694066495707,32.371143442921,125.26057794083,4.97468519,75.609,73.692,1.15183406119192
Zambia,SSF,1208.46424569634,1258.78938578996,1280.77012176778,1299.01241762504,-0.682568550109863,100.59,3.5,27.9747006392292,32.8892112236191,72.7954324366951,3.95913363,52.928,57.771,3.32527568350911
Zimbabwe,SSF,1187.31840676659,1352.13513611008,1375.85134222253,1377.25456014874,-1.42085576057434,141.74,8.4,14.6347097139671,17.3977660333253,89.4665267679892,8.08288383,62.524,53.347,1.7726514046574
