meat_price,chicken_price,GDP,cheese_price,fish_price,plant_based_price,advertising_spending,eggs_price,fuel_price,meat_sales
50.09878259264152,14.737648388705674,37060.59114475372,3.1000049255553965,32.369414762465894,11.082360439013396,976.0364552600288,176.99508781949294,77.17088325761108,3254.9886139183686
53.00919140378245,16.829287390414308,172209.33939754308,3.0866789927565845,33.30770897072817,10.447575842601458,977.1635627480548,178.01108972303655,70.84409935509578,14228.279091858949
47.18148454006328,16.74847804846948,56548.92164980223,3.1091794935149912,33.145766423744824,10.702962681839354,978.0035635763326,178.9899019987977,78.5980787433372,4842.695487603425
44.056427371181705,16.768550818483256,57703.94955891838,3.086495042285722,33.3750665649161,11.141156505742355,978.8690385304012,179.98693820579302,74.40299111738383,4941.597132975397
42.5114522379954,14.847402890860431,138626.7057316104,3.0518713262056982,29.642420307378764,10.811059741102289,980.0797949372939,180.9999400248546,70.86140399791589,11514.150267770123
47.93556475591617,15.182073389029817,66545.771049929,3.081645689711655,34.97535500237937,10.647872498941883,981.1624162759238,181.99525220830336,75.35598410270799,5653.612304711962
43.67316332121712,16.866000597587536,122500.60754332186,3.1403208485410192,29.80865425235971,10.457425104393545,982.2710179608898,183.00224903775975,76.261637015944,10203.874260078075
48.875024868465694,16.267185118013273,74921.55901206243,3.109460495636919,35.66605683368516,10.352459713163704,983.1705350395665,183.99883080632824,73.72950030003409,6333.967590277187
47.16204786841867,15.461014031583645,75476.36387392263,3.1079160696354378,33.66890611944666,9.82837938094742,984.1329224642607,185.01039517904252,73.38486032047638,6380.925899531949
45.97184183775023,17.036981608885426,141927.39040149812,3.129770401457118,34.266677458618275,11.458842524300294,984.99805953024,185.99698868333428,80.60438085319177,11778.039324075065
51.31392940118135,14.795953985300573,40621.928177616464,3.1033137260391483,31.264924724240846,10.403960220009793,986.2525938906289,186.9938859534696,77.80843873017754,3544.3353223576073
48.96534998244422,16.89743818325114,79505.28546473428,3.084432321678218,35.60969536124402,10.71187971717754,987.0735568457418,187.9985569420379,73.64763486974027,6707.2096683971085
47.39813728264379,16.964024496471488,61084.826921469845,3.0738769276131297,32.697022795897254,9.874988886098214,987.9540798355317,188.994349647026,70.60453358742693,5214.34996702048
46.23395745685833,17.054472077290967,155309.40038369093,3.076811639930294,36.177244881799794,9.911665024801074,988.9376348219872,189.99591373724138,72.04380408936663,12866.836872325082
54.04011557694299,15.661972362653827,126588.15393501312,3.114081756056136,34.38071693188495,10.293565307687881,990.1589261518094,191.02059472804444,74.2031055925567,10523.315284459784
45.82341348816543,15.693037694127037,33722.15169638376,3.0857752630398227,36.14396645911107,10.484631271244044,991.2093443508683,192.01246818215756,79.33243647725487,2992.411276920567
46.07489314923297,17.81029919259828,99673.64909347908,3.0533842983050543,36.94525842816785,10.671140515924137,992.0255842185015,192.9924022178661,78.48945134792167,8349.151975107583
43.929403995620206,16.289642583908048,94479.59182774757,3.068455258010207,35.298827978799196,9.940469784833173,993.0767430587348,193.99542260492507,72.0137263172929,7930.668312251472
44.459554578424445,15.736526500692042,130579.61368897499,3.111978385028463,35.857917762326736,9.995015961830521,994.1930889442253,194.9939589895467,75.09765489443913,10860.46702762543
48.826083828882616,16.094684966164035,122477.50806444835,3.0685690335059768,33.1145900770319,10.430014099887206,995.1382765679264,196.01646913337882,74.14328754202926,10197.520824730374
40.501452287910084,16.593464497858303,85898.97057435878,3.1182161033477525,32.10326482006534,11.370728881804643,996.0308790590824,197.00225959507898,80.97643483722587,7237.240454726968
47.236582905952815,15.739242514094197,71762.72504739332,3.0509352219309473,35.13331549353107,9.64658732762698,997.024213609124,197.98948580468038,72.4896175079864,6081.984724603431
54.96636621047003,16.56412320131639,186788.2645902666,3.0596098501327726,36.19977870206854,10.009797029054129,997.9700901373951,198.98618410493773,77.62661187452866,15411.678722628038
51.15776951611212,16.33986036298424,134701.539663617,3.0990195163997543,33.73074466137725,11.155219958507082,998.9967949096798,200.00222067108928,73.28161334813761,11188.128106849477
48.72608057360667,13.97271992176364,115903.81055333509,3.150540481517878,32.358946202376785,9.909667060764841,1000.0542698360682,200.99658515431707,65.72917926499454,9665.033057055198
49.3913109746613,15.603536895692743,93154.51278641525,3.1215582766122525,34.0115253518769,11.083093834678536,1001.0802074984315,202.00832055366715,70.67481716471238,7817.212935561971
49.06097267262731,16.542581341421602,77153.34415767812,3.138843973709481,35.59875820561887,10.577441318846573,1002.2418903796338,202.9778560365436,78.81519096707086,6517.504438233292
47.66230297579595,16.84952214959462,79751.02590500136,3.138298552794743,35.55451114005594,10.614795879649972,1003.122883773282,203.99893606118079,73.12802366099837,6731.822209232672
47.23844052404633,16.40922495110059,118936.88495690004,3.1398227200564057,34.66458117450653,10.313350289996352,1003.9155690329715,205.01248664925234,82.13310264195977,9912.208394155916
45.47454892647537,15.628280218610472,34841.75092698411,3.0763350224256882,33.9532727923782,10.733046354848142,1005.0393223568686,206.0024560144077,71.15015860090081,3087.938602537766
45.298643184238294,15.673781870897917,9499.484343497528,3.082457000585347,37.56964206848833,10.554591992612664,1006.0819761010396,206.9950469019739,75.66817418280296,1029.6459789819164
50.92724148984478,17.23367082326893,78012.86933842362,3.1115504108917893,33.42703148736052,10.209606579389645,1007.1328356039526,208.02486883705328,74.97186225606868,6587.042965254425
51.29452166442264,15.694371378756582,177628.31527653534,3.0916371454745892,31.24348698854862,10.019663662544431,1008.2903132867995,209.00585210426956,74.91375323427779,14674.482750468476
53.31438941104937,15.306478517187534,132098.71254892426,3.0985580285237635,33.85761721599976,9.461000995904492,1009.084493636902,210.0169185215507,75.08310301473371,10974.689044921864
53.042971098629806,16.20170401380684,75121.42853276711,3.1154639978247918,36.21713991827946,10.34751966503549,1010.0041649035686,211.02199580030228,75.70700816784897,6349.147605209529
49.32511443902667,17.184095592803445,150457.7365096715,3.0922465169048152,34.800480747705045,11.354279726807036,1011.1366452500309,212.0032877643096,75.95365140143794,12472.128752080256
45.527791894281215,15.616718439632681,69537.22018002659,3.1104823997410214,33.90900858551578,10.106030908793361,1011.9386383128325,212.98409363779177,71.97300894405043,5906.202475081395
50.37113966165576,16.694727948650243,66651.3347444453,3.0979938196414043,35.66443848619591,11.157083163830144,1013.1713296919256,213.99988864411037,73.21635526485095,5666.287613991788
45.57447926494787,14.183817433556356,33789.78173679451,3.120489374562689,34.52633997115167,11.103134137307077,1014.0613039388732,215.0003773374449,72.12594668430567,3002.7967120920644
50.181481697654625,15.818508958811144,52358.58702333645,3.0665548893120382,34.81300919605394,11.091733263033728,1015.082482905736,216.01379656400994,81.41797824955343,4503.971367849762
50.50353738250464,17.39080605430273,174783.6813879431,3.1313107793562445,33.082140209230246,10.085984287505962,1016.0462055969601,217.0028592878233,73.2618563477947,14447.457221516152
41.63000101163889,16.993351057592903,38844.96444742341,3.093693625872607,34.18850873543359,10.64356222893485,1017.1815447974255,217.9884805920927,73.51350524786446,3420.6422995174503
50.2438392254976,15.351204941422914,18838.992890555568,3.099514712292753,34.35329720823081,10.831547046802598,1018.0366403706516,218.98680917564195,80.27537040646577,1782.5438426603207
50.70851689838584,16.13327896275517,43586.62659088223,3.106128520728538,34.31985806986576,9.992979255854104,1019.1844953388262,219.99527340129853,72.03326336307352,3793.932526340407
49.394243640432435,17.600468405340102,112324.00779159475,3.1152420585885703,33.32137544324118,10.154036948356165,1020.2677365643158,220.99482716671972,75.23127532867962,9377.666868591223
48.571528280535695,16.25685125533358,190568.35577151258,3.080336649103806,34.9188718810541,10.165103973143454,1021.2031801564281,221.97506312553162,76.07320841676989,15731.228496421494
45.39527270752678,15.25041349358227,94521.7060958182,3.1360166718527567,32.07023744907063,11.07178889119449,1022.0033908718723,223.00938402980302,82.13283095852049,7934.536685761807
47.6386077910935,15.246933576340727,194267.4497921537,3.1358090332336395,33.58110166224678,10.12319857483178,1023.0598030265589,223.99317863127857,70.43538988634106,16033.618919166545
50.28318040095535,17.06691340425522,54304.03750985777,3.072588007447993,35.216581338909236,10.881808031020746,1024.0422176269342,224.99112175834912,77.02303822894542,4665.219311806957
46.830730200130255,16.04744228493763,74459.32942484395,3.0644361812928356,34.62233726707133,10.800393224587847,1024.9462997589776,226.02313776537355,77.15980347670084,6305.737584863124
46.307680097180125,16.358280678342258,60833.43328203957,3.1469897369003066,35.388733240165664,10.206431112283791,1026.1218935682261,226.9984102306098,71.32530768047782,5201.649221079499
48.397809433264825,16.37869708475577,137092.3354726391,3.0932861533840965,34.90016254319312,9.837422568202813,1027.0898297957735,227.99517283829715,83.54576990871057,11388.777133756788
54.44544559431238,14.037151603206778,77691.73335064945,3.096229115857956,33.33304871460717,10.780229760742376,1028.1635647646685,228.97925934396676,72.32923428400615,6558.495977380373
50.362439265093336,16.639897042781836,151254.61453541007,3.089113943523812,37.167269589322174,9.86549232491523,1029.233464626416,229.98354510846883,73.41466273594118,12538.896401618831
49.45199989733055,13.99143896050341,31400.207436926357,3.1112102427521005,34.480532644344564,11.091583611418656,1030.1210659502785,230.99432025724775,73.72285473020668,2806.14324366195
50.26702079415614,16.105303413736827,3529.2727007456706,3.124608879212355,34.099389451432586,10.081693416382581,1031.2507274031595,231.99170466502338,77.68383017818626,542.8150552529107
48.89901136602098,15.933907401843804,100459.29528915697,3.0025019547062044,38.482385497086284,10.971997053989975,1032.1262861685148,233.00816287566954,77.41574537069087,8415.405222867497
50.35676617916893,16.12686919454775,69797.92328523732,3.1165243810723546,34.281742716433385,10.411086478012274,1033.0563481226852,234.0185931309781,79.46438824798356,5923.67900429454
52.98710164144199,14.654439854621774,54108.91779828951,3.0753580374188525,31.57647665010716,10.985877212071529,1034.0999728005324,234.99314436450493,69.52296316074178,4647.557173825809
53.587878223353684,16.563092944902138,18984.133096164045,3.076673856672647,34.443337565621384,10.328971131260378,1034.9685700972182,236.0144151478376,72.85228232785175,1795.4368941082425
49.0027363844639,16.930559781765517,48977.89916267829,3.099965835663023,30.614820554998907,10.454313734560728,1035.9789085786408,236.98053359856115,77.37656006062743,4236.380372488334
50.56570937542174,16.227136201037432,249231.63422077504,3.082414473203262,36.541181712501,11.03393713007828,1037.1781325609172,237.9820038800258,73.4134776496005,20495.50750543416
41.44940839110575,13.826587070651831,36011.87811301348,3.056622926617495,35.60531501055424,10.273739600176004,1038.1691609080724,239.0135573489954,74.8933100623435,3192.1017366680744
43.609790664928255,16.275366757027612,2483.885525147549,3.06922203613415,33.9497696012546,9.90606146306725,1039.1515604447175,240.00118657280902,73.15300963310763,469.07668236459006
47.364263823986924,13.401496684501389,37922.06991131527,3.0167475250501097,35.879263192425974,10.755325803588448,1040.1076072803546,240.9930426459917,72.67611507060343,3340.0369666524048
46.32802060517799,17.257817150420728,33213.5387541763,3.1365680601529493,38.98619653214672,10.516966551615091,1041.1479756881224,241.99848254067925,73.1325114394167,2961.842200279263
49.19074625520089,17.747126792410285,155325.00839448898,3.119940728871752,32.51958510663018,11.33745464355708,1042.3468571484686,242.97222151575954,77.4366796842112,12873.22643180847
54.52347637917514,14.219386201501488,62452.8762433041,3.087525619388276,32.34394673439124,10.713376534964183,1043.0383782154915,244.00546327689136,71.01605317030943,5324.080138917439
43.246047126159674,16.114048152304854,76489.44286121205,3.105402453058185,34.23341783922491,10.957022719174395,1044.10052422831,245.00860168469166,72.63939622116801,6479.686553927674
43.01884680238401,16.632993814407705,148976.75271249196,3.141381845302352,33.16528601037139,9.804771812032365,1045.0998953234296,246.0033748638252,79.34644607611716,12365.086142563565
51.06606456055374,15.95626276366767,127946.48809133533,3.1249059995257036,33.297334418309404,10.516642567359616,1046.1463674319436,247.00097293371664,79.83598656250669,10646.579121981898
47.297190994181165,18.184135193069547,39595.76452180996,3.112231632876867,37.375249704823254,10.584584195566197,1047.1220268074348,247.99804511142753,79.10864122227592,3479.287775682342
50.08890240996103,15.469545768525625,97461.7206597275,3.1598818526591046,33.44435228211718,10.701080717648441,1048.2497860186006,249.0106954453835,74.99310546755166,8173.541235810055
48.21103267955769,16.40356260031396,64551.68999837462,3.0481134138240544,34.56251984425263,9.679563282829358,1049.2495950652676,249.9994479750368,76.46916321117993,5504.211782042214
46.269727980341564,15.699891870280544,8960.964672133003,3.118013701502998,31.980420986454984,10.571700735007088,1050.2479031727053,250.99773060044288,74.09329473518898,992.9546399886494
52.9334782662397,17.39265007980309,143591.00122947147,3.1005703915588225,32.51377923476966,9.766372225446244,1051.061272088864,251.996909452343,74.0331813545475,11917.594694034373
52.79076024096747,15.899423896289202,83093.51309918902,3.158816788155547,33.68684981079568,10.68952888715486,1052.0183256431055,252.9825432741876,73.69222017417555,7004.582804447475
47.72108374544104,15.835560809244171,104871.11800553916,3.0630458638429996,32.26261672381464,9.613354212552766,1053.0401942304295,254.00846213925,75.76142235315874,8779.219602014491
46.13790184011215,15.748309157367855,51294.2488913161,3.13042994231812,33.70543372033215,10.048135574060941,1054.0637343953722,254.99880538285265,71.40700604035248,4431.873554915572
53.66609325155542,14.772146089796811,84391.88424956477,3.0917512239964164,36.30259714971298,10.331755811011226,1055.1204116956083,255.99770630375298,77.68621740942089,7107.803150549726
44.49866365090988,14.17514285114727,101815.16268572783,3.085414812620411,38.806061085227164,11.162317261968184,1056.0557043735803,256.9878270907038,73.80235400950843,8535.057079775966
47.59262619748547,16.56782106978092,99530.50534003644,3.0686891728474217,37.26359088785048,10.682400837261866,1057.0551541479479,257.98273684996116,72.68749330444241,8347.609648455771
54.854732030158374,17.004663823539786,37161.1821412777,3.174766635623295,33.52660619405828,10.368368983495428,1058.084060995194,259.0057875717378,76.19027570912306,3273.5352759892403
49.97734992626031,17.126938212096213,136908.87944952698,3.071514648829236,35.60525062028158,10.237762897971875,1059.045350884112,260.00005926044315,68.3462937741963,11381.29475461248
44.476532548362925,16.029929493502234,93004.32629114077,3.0731586547444323,36.47455617201314,10.68842133388219,1060.2569546095872,260.98989428764025,76.02834290375097,7821.233052993148
51.44556732744517,13.156916703411346,94779.37002889859,3.097444680151838,34.889281420779035,10.412039627625916,1061.1008685224679,262.00230268058624,77.6869359357814,7954.099350300804
50.828501423689204,15.84971085707748,32430.749225488147,3.0177461005568427,34.29504731012793,10.388945246486108,1062.0508486935046,263.0100804819648,73.66835947327078,2895.09338013424
48.05727422680472,16.321683069791796,79650.32701508563,3.162197622614482,35.017750078445104,10.208169701848739,1063.2679608352757,264.00911420936126,72.90596972078356,6733.635254587945
47.121016967650526,14.382962515152101,88012.29880755949,3.164877389593219,32.925686043077384,10.482333410694263,1064.00193488768,264.9918730503928,75.15465983864198,7412.147284590159
50.73852138549404,15.889918997414908,40494.89570559817,3.0707949251496967,38.17118775720329,10.143912513698325,1065.1421680563888,265.9676007531904,79.61793723285281,3549.35422022287
47.439870753892926,18.48236027887512,60079.65904677311,3.140766619268039,37.30759417604519,10.215963002392959,1066.1296335920422,267.0064902043468,74.49671024261663,5146.993159708746
45.96843908903308,17.471747525150423,122921.2183831093,3.100302557268447,36.67576188809397,10.62919463582034,1067.134968175498,268.0004544770271,73.88387766441559,10251.242865122398
52.39588475957604,15.659431785653782,49451.114709984664,3.081059742775155,33.96081291787711,10.682150649938151,1068.0031220304847,269.00141951674107,75.03366423331818,4275.760958989754
49.18813855402523,15.205766958217746,79147.83866270134,3.0749692581798698,31.160016108949556,10.442655242060972,1068.8670579963093,269.9864357197705,78.86761874758022,6690.337826664211
48.51188048168632,15.40651161842602,65597.66063674109,3.0944661883466127,35.412341018456274,10.250512742808802,1070.1307008258168,270.9985439968805,72.91075087834639,5592.561425674276
51.925752221749995,17.985054003119096,18765.843644364857,3.092200236016726,32.9485891891311,11.351972753296097,1071.1036902865665,271.994059375841,70.87287058779296,1787.7879252644802
48.6708863236947,16.510083627392397,153535.84180261334,3.1005482665974835,34.22071832977134,10.541387245744389,1072.0401778140206,272.99973981169734,74.42179506100474,12733.733915734287
54.08020968132301,15.527875021067095,92507.5471417449,3.069826968816793,34.68304702590561,10.084975982770482,1073.076775324764,274.0257613953722,73.32093614228398,7770.934490807291
47.431579750970535,13.836646670489154,37873.15359430294,3.1027806175261348,33.97072117294688,10.179987176758264,1073.9901459244893,275.0108419764437,78.2807047959775,3341.203949109732
48.57934087968344,18.899847635891014,32626.655609887715,3.113634249743684,32.96480404494896,10.64308365434667,1074.97802894651,276.00877979587403,71.71745538343087,2918.7965653042684
50.31560456582305,15.516933820432854,53961.29860528156,3.1287553174830656,36.50449856833621,10.739685130594864,1076.0550964829174,276.99004745223965,72.24910597972676,4646.626619598777
46.92492636178121,15.210503229120322,78215.87214491036,3.0671135394197515,37.47564442506744,10.019406455214728,1077.346661195575,278.0011229423751,70.63719817165656,6620.8623535559445
43.88626478129946,18.223879501598617,104464.64527296022,3.1007409412245943,32.9298655930959,10.09154833129201,1078.0778322287122,279.0002727964991,75.71384464881031,8757.387870024717
46.035244584931526,15.510916909245102,34880.328154833354,3.0913877334332054,37.18969693890153,11.422770088432296,1079.1544734645136,279.99800399294753,72.85152034597832,3103.243455999486
52.51461968008811,16.194739786953296,62320.316612205264,3.1691744563141198,39.36282134694762,10.308687354545356,1079.9595633235933,280.99803325153323,71.99307135121045,5323.7511975923135
45.603593576457,18.433697179806366,135067.88281961714,3.0800023779368018,31.980811397411347,10.894368783479923,1081.21454318359,282.0098984211729,77.20509321838149,11240.536549526567
52.20233277218601,15.741635287277632,87008.15898821733,3.078105835431188,35.32301779894577,11.163141567875702,1082.137726774214,283.00866011577676,73.9414320631625,7328.475712026594
48.55344255235057,18.558822710978042,70457.56218681479,3.0294652302114087,34.43784755031563,10.542299670469845,1082.9419631175547,284.0169837504558,74.11051452403278,5991.392095460102
52.16597006557085,15.372354359280893,94219.33478652939,3.024089662403523,35.484391564300566,10.55199394253221,1084.1425235251234,284.98889454488756,75.2796171761356,7913.891806259975
51.26515829342778,16.226749595520033,80991.92353855772,3.112363378370654,34.73072651504551,10.985684735328345,1085.1846066744165,285.9760315503798,79.44087816959974,6840.908855052073
51.24086788903349,15.357326744987299,161066.53038633076,3.1299506071486065,35.318055549057476,10.792298206227159,1085.8422620340996,286.9986507979699,73.3658737103299,13343.784041522773
47.711478086184734,16.38287673152841,144096.31262427295,3.1116453861129663,33.96140551917789,10.948248330885978,1087.1363207157451,287.9915062696775,73.89299001103566,11971.23068711751
53.13315250261141,17.110731798561858,200974.78791867106,3.108163044224991,36.457266744738796,10.945646966969015,1088.1947358051796,289.0013769839974,78.34501446515989,16582.479792408936
46.87966662559206,15.159320356769836,88847.52317226457,3.103822792834715,35.169231757320574,9.71214326148513,1089.143096422552,290.00880640277774,66.4912785776313,7487.169428079109
43.42641552483512,16.03905264696724,79734.10005325277,3.114184851197846,33.793009616617084,11.077624979604483,1090.0087967397073,291.0046641874118,75.82139178063406,6750.461012133929
52.332928687647794,16.312355620049445,33847.52714642643,3.0761983997194777,36.80170214797659,10.674270800378398,1091.1019572238904,291.9947630133016,70.61339903251621,3014.3745844333903
52.34814937466603,16.646438948951488,154029.7852115576,3.120653865452519,35.1112987068464,10.0120771528612,1092.0657254817277,293.0129552548744,78.54094749652347,12771.896703868117
47.81438221314108,13.834411184417629,128294.94876220723,3.093797692649452,34.3927543936983,10.480645366932752,1093.0811438138874,294.01536467865355,73.22664891347743,10687.452240057904
46.63361548847938,14.59325117113462,54696.733531362515,3.147801013489328,32.52023407101566,10.673007843679185,1094.1861391616671,294.9907205578985,73.54121227144319,4713.4761889035035
47.35541838260693,16.37568077128377,95818.42408199285,3.0950122708269756,33.049104436941974,10.445608511976124,1095.273002104782,295.98425096965144,76.85619056664008,8052.366308460195
50.25865681736164,16.37458964247592,161864.7929846905,3.1197885828691185,36.554897719942524,10.453491474550354,1096.2642064994316,297.0132141436974,77.712889269884,13411.554999667253
49.4385528940113,16.836634463698964,185096.85730220535,3.152614788732056,37.63048541637891,11.084163769881698,1097.03597447292,298.01147148085505,76.19946660870238,15299.844925718746
51.75976487138805,16.7273552341861,23158.055431059252,3.0623332648572763,33.64003110748358,10.746590300632851,1098.0928470144147,298.9977196498304,68.93630918737738,2149.0356428663827
49.847403577038975,15.696894704222952,29214.880328913627,3.0689234840789283,35.55071271618231,10.171383451400764,1099.111365508845,300.0115588564474,71.22648135151853,2642.316969058365
49.647651618889036,16.98878145486107,60840.33269173886,3.129928041314711,33.1620856052654,11.155621461040333,1100.1252697008633,301.00882441205505,70.46860538020232,5211.809355899355
48.45865485342712,14.59176465133524,51951.530381828146,3.12127974144196,36.07617641747199,10.411430072157724,1101.0389843743221,302.0029054784721,75.25715434887745,4489.065265725038
50.18726011354857,15.132014606998398,146001.55964381614,3.0894962494274743,35.59742467026968,9.659638600739564,1102.1128064699271,303.0081068594247,68.2347238474496,12125.726628311777
47.55234008212923,16.036305855153685,147330.7456177636,3.0680285539092917,35.40096072631955,10.656702749697907,1103.0923052927737,304.0072936682648,76.20026987238772,12236.218474433743
52.10683540198863,15.95679303912621,115283.61507542225,3.046905604506468,32.36780644183705,11.142831385416407,1104.3979115638374,305.0133472914148,76.02297159560405,9628.287213275502
50.53140153910597,16.23578370530818,6946.972415363639,3.0970219263674625,30.37304363799941,10.970671312589335,1105.123055752414,306.0146651111805,72.80063186668067,834.4024040638369
51.002910820115446,14.182898709008759,215745.40256186947,3.071696369732434,33.34746726995836,10.61748216581839,1106.0510401030808,307.00766774577846,70.55424162870737,17787.42372953048
47.803945169786914,16.1615479628187,103869.72234682909,3.1378067064635915,31.69322915946511,11.41512469051794,1107.038557016291,308.00477883233305,80.02707899086218,8706.850663090623
51.863816242929566,14.456128022218381,140581.61502417538,3.062234732659453,36.83487275714629,10.067346150065566,1108.1481762642707,308.99786374608766,71.25507504743676,11683.426574430392
49.509972460373774,15.820375220446016,154474.03658940492,3.131333722275454,36.96961948957641,10.869878977174679,1109.1694619533914,309.99939025199234,78.16601797970904,12814.238708891375
46.91836388522654,15.287634131624106,136503.1788168368,3.1216631267742403,32.89102757374025,10.55947388661562,1110.0885609554095,310.99461315886316,78.7153073145806,11358.051317204401
46.41425605551073,17.382281816855482,44153.735304783666,3.130273531375942,32.89480743922093,10.755609625648706,1111.0698525567177,312.00014633093866,72.0573336603698,3862.9729045395998
45.86982701514328,16.184952355172676,61858.20916574706,3.1048348893249926,35.118626080502,11.155325923210142,1112.0163063212838,313.0015378982673,74.15514919960549,5300.175629593509
46.49007236200499,14.849910561929008,98624.75528276048,3.1354688142783016,34.49936288261745,10.615251783902034,1113.1187002939917,314.0080519867436,76.64492612804678,8283.553903848922
48.36333795303267,16.284596165755296,30527.594560381,3.073379400273642,32.92554988553472,10.34479064070604,1114.0273219870126,314.99708417001176,74.23340567760084,2753.303459045389
47.8330635331918,14.892886455936623,60022.28615720241,3.1188219018355943,33.886776823306974,10.990310856348424,1114.9473364467478,316.0047346378495,69.81863770194076,5149.080280533849
50.15431620583149,15.77701721936201,9006.104613777385,3.1304418772250324,38.514857825207216,10.544038564112975,1116.087944738659,317.0072144779923,72.89770924801266,1003.726306735572
45.81500134570617,17.147442197430344,64438.64647361589,3.0727491571025842,37.03468868723363,10.325037559469727,1117.2648975863312,318.0001706829426,76.04513481235199,5511.000004701338
49.46846540900716,16.847545736901893,4385.875805982438,3.121174734446846,34.15098871044641,10.390413034375667,1118.2017331088693,318.9882845151668,76.87377793918819,629.7502110222629
48.47756597007979,16.704851157310905,77735.80698862243,3.0270987244771357,34.24113016587893,10.203783543055478,1118.9578940356887,319.989971774878,69.43191650963014,6588.651805984556
47.88922254682146,16.212324353125048,93129.44539170947,3.0678183859045385,33.979008314454106,10.9182822743677,1120.1230118742124,320.9797687188298,68.84871777601317,7839.367514947523
47.136670051432205,16.605521436303487,127039.45990356391,3.051918365780031,34.50724998488276,10.621900553013619,1121.1653622263716,321.9873857561636,80.74152406933055,10591.804383254126
49.88608609113439,14.62591132217513,303486.0153304875,3.1559892400903706,34.40569703830212,10.882579892994421,1122.020109094827,323.00534092052294,70.93956489457727,24916.51698185184
43.3783576126459,15.619739940207443,98742.9908679061,3.1336133544976867,35.50577314736289,11.0124048026922,1123.0835193640214,324.0196922923738,73.40438667951125,8300.212923818506
48.93678400240929,16.422772227138243,58470.388032326984,3.0820102398725924,35.51731129525275,11.410548924317476,1123.8878986228124,325.0157397677331,78.75039231401215,5022.43586894698
47.86029882465198,16.146346204476515,16774.332643699312,3.074407101501407,36.26255011048262,10.436510552230011,1125.1011329798753,326.0017112834157,74.89220066295101,1638.950706336628
48.9535017177113,15.52253629548536,74207.78942949657,3.168313867250343,36.59489135663371,10.51733249631659,1126.074976829503,327.007575074376,77.8776598143151,6300.23791211724
54.00675293518659,15.269690736667712,104942.77784591995,3.044997088977863,35.709329052227396,10.28862218924713,1127.2993770242292,327.99844138085035,65.16008135035324,8792.06383656941
46.08187351691327,15.61630277609366,198751.05116994327,3.117509704434805,36.31330528213275,10.291721452865518,1128.050292118922,328.9951611646766,71.95420860644151,16418.54900014472
49.92894276029939,17.466052560644883,43807.43226998685,3.094567149699081,33.79699280754943,10.362661939791124,1129.1122502976557,330.0093800721478,70.46589030603405,3833.9244796163052
51.27178433945864,15.468897234544778,114237.11912755707,3.128636746606728,36.34708863977164,10.839229987895017,1130.0093378078097,331.0049112803675,76.68351782944741,9548.52712364174
49.29290339328924,15.773823834420897,122964.40712943015,3.027948181370815,33.13368866110184,10.638558771032436,1131.029841728225,331.9907207141852,72.29127333292195,10261.074965293712
52.83594324528906,15.323931073222749,52843.80402080796,3.0662978290416243,34.38856602578359,10.807337595725894,1132.2809115827538,333.00187445558794,72.35529314869838,4562.572864545656
46.95706348413385,14.388629709533792,17688.292208353592,3.1122992548772976,36.38284298115947,10.33015482641694,1133.101272616596,333.9913038944729,75.08919264646585,1714.5066842008407
49.025446966458894,15.401975870625522,112675.5288524292,3.0206586293517743,36.14919903239163,11.093517209036616,1134.1170327246284,334.9909712726587,67.39390488844728,9427.289590734152
52.31952293718316,15.243815457648896,54418.84388166187,3.123906285829092,35.907875411266915,11.07388414285396,1135.2238333341109,336.00015163044213,75.24715314369813,4691.003802032924
49.689264774311006,16.147704353288532,61529.47472897835,3.077495030640251,37.47977153470705,10.057913377001864,1136.058881349456,336.9992638799126,81.18992590335402,5271.341411036937
49.83356994010765,15.28949088289174,174813.99319631973,3.0670174488084148,28.768635452357174,10.616219635542972,1137.0595612867119,337.99962415684297,77.61778160970626,14470.186237130614
51.085659725519065,16.183327849504938,86959.31502710175,3.0586872243367558,33.44215263671584,10.402339766758404,1138.089735725624,339.0096702274522,80.70372390829534,7334.921722462011
44.333452280364874,17.239417982752734,63199.09995004134,3.0672421995413512,37.676815739597785,10.126398592481966,1139.1278630439874,339.9973656002062,66.6369801173412,5418.250270090084
48.15435745729686,15.067546281956842,68542.58177161442,3.1557781885476106,36.912381042999485,10.924305018782869,1140.2008706940687,341.0038401644569,76.17687101749786,5843.843271369232
50.45980192833016,16.197934282874513,71434.05775063907,3.1439686861168474,35.478380624505945,11.245742540855977,1141.1651082673038,342.0219767299852,78.15902144472375,6076.182625827798
44.27774053947474,16.395756212175534,220119.99565842687,3.0946791639251106,34.1649123558304,10.827234005470055,1142.2346350548657,342.9970169449668,72.96140574201407,18158.93995321552
47.775568649782585,16.59079389696872,116110.69022662495,3.1549080862502046,33.509810912041345,11.31743152031458,1143.0068223870564,344.01026944161964,75.18722430810057,9708.645273810074
48.889951247480774,15.912343938501381,96248.46469025173,3.0629482146687894,36.14427730755532,10.13527875371354,1144.1537346180664,344.98256889515113,81.67399787289513,8092.75316966161
47.24415032713221,15.46693390760704,60009.430313000455,3.1190983718238994,31.99455530789922,10.270530906589565,1145.125683213645,346.01368255670934,72.81256267220205,5154.007184542983
49.010250434265366,16.53882692900455,117595.79627493172,3.140083205850858,35.09229074080831,9.966284883947834,1146.1280299225175,347.00805294962163,75.62444966414047,9828.064421766798
